##-----------------------------------------------------------------------------
## isdn.txt - fli4l configuration parameters                       __FLI4LVER__
##
##        P L E A S E   R E A D   T H E   D O C U M E N T A T I O N ,
##                      S E E   R E A D M E . T X T
##
##        B I T T E  U N B E D I N G T   D I E   D O K U M E N T A T I O N
##              L E S E N ,  S I E H E   R E A D M E . T X T
##
## Creation:     26.06.2001  fm
## Last Update:  $Id$
##
## Copyright (c) 2001 Frank Meyer <frank@fli4l.de>
##
## This program is free software; you can redistribute it and/or modify
## it under the terms of the GNU General Public License as published by
## the Free Software Foundation; either version 2 of the License, or
## (at your option) any later version.
##-----------------------------------------------------------------------------

# Variable                  OPT_VARIABLE    VARIABLE_N            VALUE
OPT_ISDN                    -               -                     YESNO "no"
ISDN_%_TYPE                 OPT_ISDN        -                     NUMERIC
ISDN_%_IO                   OPT_ISDN        -                     ENUM_ANY
ISDN_%_IO0                  OPT_ISDN        -                     ENUM_ANY
ISDN_%_IO1                  OPT_ISDN        -                     ENUM_ANY
ISDN_%_MEM                  OPT_ISDN        -                     ENUM_ANY
ISDN_%_IRQ                  OPT_ISDN        -                     ENUMERIC
+ISDN_%_IP                  OPT_ISDN        -                     EIPADDR
+ISDN_%_PORT                OPT_ISDN        -                     ENUMERIC
ISDN_DEBUG_LEVEL            OPT_ISDN        -                     NUMERIC
ISDN_VERBOSE_LEVEL          OPT_ISDN        -                     NUMERIC
ISDN_FILTER                 OPT_ISDN        -                     YESNO
+ISDN_FILTER_EXPR           ISDN_FILTER     -                     NONE
OPT_ISDN_COMP               OPT_ISDN        -                     YESNO "no"
ISDN_LZS_DEBUG              OPT_ISDN_COMP   -                     ISDN_LZSDEBUG
ISDN_LZS_COMP               OPT_ISDN_COMP   -                     ISDN_LZSCOMP
ISDN_LZS_TWEAK              OPT_ISDN_COMP   -                     ISDN_LZSTWEAK
ISDN_CIRC_N                 OPT_ISDN        -                     NUMERIC
ISDN_CIRC_%_NAME            OPT_ISDN        ISDN_CIRC_N           ISDN_NAME
ISDN_CIRC_%_USEPEERDNS      OPT_ISDN        ISDN_CIRC_N           YESNO
ISDN_CIRC_%_TYPE            OPT_ISDN        ISDN_CIRC_N           ISDN_TYPE
ISDN_CIRC_%_BUNDLING        OPT_ISDN        ISDN_CIRC_N           YESNO
ISDN_CIRC_%_BANDWIDTH       OPT_ISDN        ISDN_CIRC_N           ISDN_BANDWIDTH
++ISDN_CIRC_%_LOCAL         OPT_ISDN        ISDN_CIRC_N           EIPADDR
++ISDN_CIRC_%_REMOTE        OPT_ISDN        ISDN_CIRC_N           ENETWORK
++ISDN_CIRC_%_MTU           OPT_ISDN        ISDN_CIRC_N           NUMERIC
++ISDN_CIRC_%_MRU           OPT_ISDN        ISDN_CIRC_N           NUMERIC
++ISDN_CIRC_%_CLAMP_MSS     OPT_ISDN        ISDN_CIRC_N           YESNO
ISDN_CIRC_%_HEADERCOMP      OPT_ISDN        ISDN_CIRC_N           YESNO
ISDN_CIRC_%_FRAMECOMP       OPT_ISDN        ISDN_CIRC_N           ISDN_FRAMECOMP
ISDN_CIRC_%_REMOTENAME      OPT_ISDN        ISDN_CIRC_N           NONE
ISDN_CIRC_%_USER            OPT_ISDN        ISDN_CIRC_N           NONE
ISDN_CIRC_%_PASS            OPT_ISDN        ISDN_CIRC_N           NONE
ISDN_CIRC_%_ROUTE_N         OPT_ISDN        ISDN_CIRC_N           NUMERIC
ISDN_CIRC_%_ROUTE_%         OPT_ISDN        ISDN_CIRC_%_ROUTE_N   NETWORK
ISDN_CIRC_%_DIALOUT         OPT_ISDN        ISDN_CIRC_N           NONE
ISDN_CIRC_%_DIALIN          OPT_ISDN        ISDN_CIRC_N           NONE
ISDN_CIRC_%_CALLBACK        OPT_ISDN        ISDN_CIRC_N           ISDN_CALLBACK
ISDN_CIRC_%_CBNUMBER        OPT_ISDN        ISDN_CIRC_N           NONE
ISDN_CIRC_%_CBDELAY         OPT_ISDN        ISDN_CIRC_N           NUMERIC
ISDN_CIRC_%_EAZ             OPT_ISDN        ISDN_CIRC_N           NONE
ISDN_CIRC_%_SLAVE_EAZ       OPT_ISDN        ISDN_CIRC_N           NONE
ISDN_CIRC_%_DEBUG           OPT_ISDN        ISDN_CIRC_N           YESNO
ISDN_CIRC_%_AUTH            OPT_ISDN        ISDN_CIRC_N           ISDN_AUTH
ISDN_CIRC_%_HUP_TIMEOUT     OPT_ISDN        ISDN_CIRC_N           ENUMERIC
ISDN_CIRC_%_CHARGEINT       OPT_ISDN        ISDN_CIRC_N           ENUMERIC
ISDN_CIRC_%_TIMES           OPT_ISDN        ISDN_CIRC_N           NONE

OPT_TELMOND                 OPT_ISDN        -                     YESNO "no"
TELMOND_PORT                OPT_TELMOND     -                     NUMERIC
TELMOND_LOG                 OPT_TELMOND     -                     YESNO
TELMOND_LOGDIR              OPT_TELMOND     -                     PERSISTENT_PATH
TELMOND_MSN_N               OPT_TELMOND     -                     NUMERIC
TELMOND_MSN_%               OPT_TELMOND     TELMOND_MSN_N         NOTEMPTY
TELMOND_CMD_N               OPT_TELMOND     -                     NUMERIC
TELMOND_CMD_%               OPT_TELMOND     TELMOND_CMD_N         NOTEMPTY
+TELMOND_CAPI_CTRL_N        OPT_TELMOND     -                     NUMERIC
+TELMOND_CAPI_CTRL_%        OPT_TELMOND     TELMOND_CAPI_CTRL_N   NUMERIC

OPT_RCAPID                  OPT_ISDN        -                     YESNO "no"
RCAPID_PORT                 OPT_RCAPID      -                     NUM_INT "6000"

OPT_PPP_ISDN                    OPT_ISDN    -                     YESNO "no"
++CIRC_%_PPP_ISDN_MSN           -           CIRC_N                ISDN_MSN
++CIRC_%_PPP_ISDN_DIALOUT       -           CIRC_N                ISDN_PHONE_NUMBERS
++CIRC_%_PPP_ISDN_TIMEOUT       -           CIRC_N                NUMERIC

OPT_PPP_ISDN_SERVER             OPT_ISDN    -                     YESNO "no"
++CIRC_%_PPP_ISDN_SERVER_MSN    -           CIRC_N                ISDN_MSN
++CIRC_%_PPP_ISDN_SERVER_DIALIN -           CIRC_N                ISDN_PHONE_NUMBERS
