#------------------------------------------------------------------------------
#
# fli4l __FLI4LVER__ - configuration parameters for modem
#
# Last Update:  $Id$
#
# Copyright (c) 2002-2016 - fli4l-Team <team@fli4l.de>
#------------------------------------------------------------------------------

# Variable               OPT_VARIABLE  VARIABLE_N        VALUE
OPT_MODEM                -             -                 YESNO "no"
# MODEM_DEV                OPT_MODEM     -                 NOTEMPTY
# MODEM_SPEED              OPT_MODEM     -                 NUMERIC
# MODEM_IRQ                OPT_MODEM     -                 MODEM_IRQ
MODEM_CIRC_N	         OPT_MODEM     -                 NUMERIC
MODEM_CIRC_%_NAME	 OPT_MODEM     MODEM_CIRC_N      NOTEMPTY
MODEM_CIRC_%_USEPEERDNS  OPT_MODEM     MODEM_CIRC_N      YESNO
MODEM_CIRC_%_DEVICE      OPT_MODEM     MODEM_CIRC_N      NOTEMPTY
MODEM_CIRC_%_IRQ         OPT_MODEM     MODEM_CIRC_N      MODEM_IRQ
MODEM_CIRC_%_RATE        OPT_MODEM     MODEM_CIRC_N      MODEM_SPEED
MODEM_CIRC_%_COMMANDS    OPT_MODEM     MODEM_CIRC_N      NONE
MODEM_CIRC_%_CHAT_COMMANDS OPT_MODEM   MODEM_CIRC_N      NONE
MODEM_CIRC_%_LOCAL       OPT_MODEM     MODEM_CIRC_N      NONE
MODEM_CIRC_%_REMOTE      OPT_MODEM     MODEM_CIRC_N      NONE
MODEM_CIRC_%_NETMASK     OPT_MODEM     MODEM_CIRC_N      NONE
MODEM_CIRC_%_MTU         OPT_MODEM     MODEM_CIRC_N      NUMERIC
MODEM_CIRC_%_MRU         OPT_MODEM     MODEM_CIRC_N      NUMERIC
MODEM_CIRC_%_REMOTENAME  OPT_MODEM     MODEM_CIRC_N      NONE
MODEM_CIRC_%_USER        OPT_MODEM     MODEM_CIRC_N      NONE
MODEM_CIRC_%_PASS        OPT_MODEM     MODEM_CIRC_N      NONE
MODEM_CIRC_%_ROUTE       OPT_MODEM     MODEM_CIRC_N      NONE
MODEM_CIRC_%_DIALOUT     OPT_MODEM     MODEM_CIRC_N      NONE
MODEM_CIRC_%_DIALIN      OPT_MODEM     MODEM_CIRC_N      YESNO
MODEM_CIRC_%_CALLBACK    OPT_MODEM     MODEM_CIRC_N      NOTEMPTY
MODEM_CIRC_%_CBDELAY     OPT_MODEM     MODEM_CIRC_N      NUMERIC
MODEM_CIRC_%_DEBUG       OPT_MODEM     MODEM_CIRC_N      YESNO
MODEM_CIRC_%_AUTH        OPT_MODEM     MODEM_CIRC_N      NONE
MODEM_CIRC_%_HUP_TIMEOUT OPT_MODEM     MODEM_CIRC_N      NUMERIC
MODEM_CIRC_%_CHARGEINT   OPT_MODEM     MODEM_CIRC_N      NOTEMPTY
MODEM_CIRC_%_TIMES       OPT_MODEM     MODEM_CIRC_N      NOTEMPTY

