##------------------------------------------------------------------------------
## c3Surf - login for services                                      __FLI4LVER__
##
## Creation:    07.01.2008 Frank Saurbier - c3Surf@arcor.de
## Last Update: $Id$
##
## Copyright (c) 2008-2010 - Frank Saurbier <c3surf@arcor.de>
## Copyright (c) 2010-2016 - Frank Saurbier, fli4l-Team <team@fli4l.de>
##
## Licence and conditions look at ~/config/c3surf.txt
##-------------------------------------------------------------------------------
# Variable                     OPT_VARIABLE   VARIABLE_N                    VALUE
OPT_C3SURF                     -              -                             YESNO "no"
#
# logging
C3SURF_LOG_PATH	               OPT_C3SURF     -                             NOTEMPTY
C3SURF_DOLOG_LOGIN             OPT_C3SURF     -                             YESNO
C3SURF_DOLOG_INVALID           OPT_C3SURF     -                             YESNO
C3SURF_DOLOG_PAGE              OPT_C3SURF     -                             YESNO
C3SURF_DOLOG_HTTPD             OPT_C3SURF     -                             YESNO

C3SURF_PERSISTENT_PATH         OPT_C3SURF     -                             NOTEMPTY

C3SURF_QUOTA                   OPT_C3SURF     -                             YESNO
C3SURF_TIME                    OPT_C3SURF     -                             NUMERIC
C3SURF_BLOCKTIME               OPT_C3SURF     -                             C3SURF_NUMERIC_NEG
C3SURF_COUNTER                 OPT_C3SURF     -                             C3SURF_NUMERIC_NEG2

C3SURF_SAVE_QUOTA              OPT_C3SURF     -                             YESNO
C3SURF_WORKON_TMP              OPT_C3SURF     -                             YESNO

+C3SURF_CHECK_ARP              OPT_C3SURF     -                             YESNO
+C3SURF_CHECK_CURFEW           OPT_C3SURF     -                             YESNO

C3SURF_CONTROL_HOST_OR_NET_N   OPT_C3SURF     -                             NUMERIC
C3SURF_CONTROL_HOST_OR_NET_%   OPT_C3SURF     C3SURF_CONTROL_HOST_OR_NET_N  C3SURF_HOST_OR_NET

C3SURF_CONTROL_PORT_N          OPT_C3SURF     -                             NUMERIC
C3SURF_CONTROL_PORT_%          OPT_C3SURF     C3SURF_CONTROL_PORT_N         NONE

C3SURF_BLOCK_PORT_N            OPT_C3SURF     -                             NUMERIC
