#-----------------------------------------------------------------------------
# dyndns.txt - DYNDNS configuration check                         __FLI4LVER__
#
# (c) copyright 2001-2002 Thomas Mueller
# (c) copyright 2002-2006 Tobias Gruetzmacher
# (c) copyright 2014-     babel (Claas Hilbrecht)
#
# Created by:  Thomas Mueller
# Last Update: $Id$
#-----------------------------------------------------------------------------

# Variable                        OPT_VARIABLE        VARIABLE_N              VALUE
OPT_DYNDNS                        -                   -                       YESNO "no"
DYNDNS_SAVE_OUTPUT                OPT_DYNDNS          -                       YESNO
DYNDNS_DEBUG_PROVIDER             OPT_DYNDNS          -                       YESNO "no"
+DYNDNS_LOOKUP_NAMES              OPT_DYNDNS          -                       YESNO

DYNDNS_N                          OPT_DYNDNS          -                       NUMERIC
DYNDNS_%_PROVIDER                 OPT_DYNDNS          DYNDNS_N                DYNDNS_PROVIDER
++DYNDNS_%_LOGIN_TIME             OPT_DYNDNS          DYNDNS_N                NOTEMPTY
++DYNDNS_%_LOGIN_USERNAME         OPT_DYNDNS          DYNDNS_N                NOTEMPTY
++DYNDNS_%_LOGIN_PASSWORD         OPT_DYNDNS          DYNDNS_N                NOTEMPTY
DYNDNS_%_UPDATE_HOST_N            OPT_DYNDNS          DYNDNS_N                NUMERIC "0"
DYNDNS_%_UPDATE_HOST_%            OPT_DYNDNS          DYNDNS_%_UPDATE_HOST_N  DYNDNS_UPDATE_HOST
++DYNDNS_%_UPDATE_HOST_%_CA       OPT_DYNDNS          DYNDNS_%_UPDATE_HOST_N  CONFIG_FILENAME
DYNDNS_%_CIRCUIT_N                OPT_DYNDNS          DYNDNS_N                NUMERIC
DYNDNS_%_CIRCUIT_%                OPT_DYNDNS          DYNDNS_%_CIRCUIT_N      CIRCUIT
DYNDNS_%_USERNAME                 OPT_DYNDNS          DYNDNS_N                NOTEMPTY
DYNDNS_%_PASSWORD                 OPT_DYNDNS          DYNDNS_N                NOTEMPTY
DYNDNS_%_HOSTNAME                 OPT_DYNDNS          DYNDNS_N                FQDN
++DYNDNS_%_UPDATE_A               OPT_DYNDNS          DYNDNS_N                YESNO
++DYNDNS_%_UPDATE_A_TTL           OPT_DYNDNS          DYNDNS_N                NUMERIC
++DYNDNS_%_UPDATE_AAAA            OPT_DYNDNS          DYNDNS_N                YESNO
++DYNDNS_%_UPDATE_AAAA_TTL        OPT_DYNDNS          DYNDNS_N                NUMERIC
++DYNDNS_%_UPDATE_WILDCARD        OPT_DYNDNS          DYNDNS_N                YESNO
++DYNDNS_%_UPDATE_WILDCARD_TTL    OPT_DYNDNS          DYNDNS_N                NUMERIC
++DYNDNS_%_UPDATE_MX              OPT_DYNDNS          DYNDNS_N                YESNO
++DYNDNS_%_UPDATE_MX_TTL          OPT_DYNDNS          DYNDNS_N                NUMERIC
++DYNDNS_%_CHECK_TIME             OPT_DYNDNS          DYNDNS_N                DYNDNS_CHECK_TIME
++DYNDNS_%_CHECK_WITH             OPT_DYNDNS          DYNDNS_N                RE:none|nslookup|dig|dig-query-authority "none"
++DYNDNS_%_DETECT_EXT_IPV4        OPT_DYNDNS          DYNDNS_N                DYNDNS_DETECT_EXT_IP "none"
++DYNDNS_%_DETECT_EXT_IPV6        OPT_DYNDNS          DYNDNS_N                DYNDNS_DETECT_EXT_IP "none"
++DYNDNS_%_FORCE_UPDATE_TIME      OPT_DYNDNS          DYNDNS_N                CRON_ENTRY

OPT_STUN                          -                   -                       YESNO "no"
STUN_SERVER_RANDOM                OPT_STUN            -                       YESNO "yes"
STUN_SERVER_N                     OPT_STUN            -                       NUMERIC
STUN_SERVER_%                     OPT_STUN            STUN_SERVER_N           FQDN_EPORT
