##-----------------------------------------------------------------------------
## fli4l __FLI4LVER__ - configuration for package "samba_lpd"
##
##  P L E A S E  R E A D  T H E  D O C U M E N T A T I O N !
##
##  B I T T E  U N B E D I N G T  D I E  D O K U M E N T A T I O N  L E S E N !
##
##-----------------------------------------------------------------------------
## Creation:     26.06.2001  fm
## Last Update:  $Id$
##
## Copyright (c) 2001-2016 - Frank Meyer, fli4l-Team <team@fli4l.de>
##
## This program is free software; you can redistribute it and/or modify
## it under the terms of the GNU General Public License as published by
## the Free Software Foundation; either version 2 of the License, or
## (at your option) any later version.
##-----------------------------------------------------------------------------

#------------------------------------------------------------------------------
# Optional package: SAMBA
# (OPT_LPD must be set to 'yes' if you want to print over samba)
#------------------------------------------------------------------------------
#OPT_SAMBA='no'                 # install samba: yes or no
SAMBA_WORKGROUP='workgroup'     # workgroup name of windows clients
SAMBA_TRUSTED_NETS=''           # grant access also to nets
SAMBA_LOG='no'                  # log errors in /var/log/log.smb and
                                # /var/log/log.nmb: yes or no
SAMBA_LOGDIR='/var/log'         # log directory for samba
SAMBA_TDBPATH='auto'            # where to store persistent data (e.g. all
                                # about installed printer drivers)?
SAMBA_SPOOLPATH='auto'          # where to temporarily buffer print jobs
                                # being received over the network?

SAMBA_BIND_ALL='no'             # don't let Samba bind to all networks...
SAMBA_BIND_IPV4_N='0'           # ...only to the following IPv4 networks:
SAMBA_BIND_IPV4_1='IP_NET_1'    # bind it to IP_NET_1
SAMBA_BIND_IPV6_N='0'           # ...and to the following IPv6 networks:
SAMBA_BIND_IPV6_1='IPV6_NET_1'  # bind it to IPV6_NET_1

LPD_PARPORT_1_SAMBA_NAME=''     # printer name in network neighborhood
LPD_PARPORT_1_SAMBA_NET=''      # allowed networks for LPD_PARPORT_1,
                                # if empty all internal nets
LPD_PARPORT_2_SAMBA_NAME=''     # printer name in network neighborhood
LPD_PARPORT_2_SAMBA_NET=''      # allowed networks for LPD_PARPORT_2,
                                # if empty all internal nets
LPD_PARPORT_3_SAMBA_NAME=''     # printer name in network neighborhood
LPD_PARPORT_3_SAMBA_NET=''      # allowed networks for LPD_PARPORT_3,
                                # if empty all internal nets

LPD_USBPORT_1_SAMBA_NAME=''     # printer name in network neighborhood
LPD_USBPORT_1_SAMBA_NET=''      # allowed networks for LPD_USBPORT_1,
                                # if empty all internal nets

LPD_REMOTE_1_SAMBA_NAME=''      # printer name in network neighborhood
LPD_REMOTE_1_SAMBA_NET=''       # allowed networks for LPD_REMOTE_1_IP,
                                # if empty all internal nets
LPD_REMOTE_2_SAMBA_NAME=''      # printer name in network neighborhood
LPD_REMOTE_2_SAMBA_NET=''       # allowed networks for LPD_REMOTE_2_IP,
                                # if empty all internal nets
LPD_REMOTE_3_SAMBA_NAME=''      # printer name in network neighborhood
LPD_REMOTE_3_SAMBA_NET=''       # allowed networks for LPD_REMOTE_3_IP,
                                # if empty all internal nets

LPD_SMBREMOTE_1_SAMBA_NAME=''   # printer name in network neighborhood
LPD_SMBREMOTE_1_SAMBA_NET=''    # allowed networks for LPD_REMOTE_1_IP,
                                # if empty all internal nets
LPD_SMBREMOTE_2_SAMBA_NAME=''   # printer name in network neighborhood
LPD_SMBREMOTE_2_SAMBA_NET=''    # allowed networks for LPD_REMOTE_2_IP,
                                # if empty all internal nets
LPD_SMBREMOTE_3_SAMBA_NAME=''   # printer name in network neighborhood
LPD_SMBREMOTE_3_SAMBA_NET=''    # allowed networks for LPD_REMOTE_3_IP,
                                # if empty all internal nets

#------------------------------------------------------------------------------
# Optional package: SAMBATOOLS
#------------------------------------------------------------------------------
#OPT_SAMBATOOLS='no'            # install samba tools

#------------------------------------------------------------------------------
# Optional package: NMBD
#------------------------------------------------------------------------------
#OPT_NMBD='no'                  # install nmbd as SMB name server
NMBD_MASTERBROWSER='no'         # act as a master browser: yes or no
NMBD_DOMAIN_MASTERBROWSER='no'  # dangerous, read documentation!
NMBD_WINSSERVER='no'            # act as a WINS server: yes or no
NMBD_EXTWINSIP=''               # IP address of the external WINS server,
                                # act as a WINS client

#------------------------------------------------------------------------------
# Optional package: LPD
#------------------------------------------------------------------------------
#OPT_LPD='no'                   # install lpd: yes or no

LPD_DEBUG='no'                  # enable logging? use 'yes' or 'no' or a value
                                # from 1 to 5; 'yes' corresponds to '1'
