##-----------------------------------------------------------------------------
## lcd4linux.txt - fli4l configuration parameters                  __FLI4LVER__ 
##
##        P L E A S E   R E A D   T H E   D O C U M E N T A T I O N ,
##                      S E E   R E A D M E . T X T
##
##        B I T T E  U N B E D I N G T   D I E   D O K U M E N T A T I O N
##              L E S E N ,  S I E H E   R E A D M E . T X T
##
## Creation:     09.09.2005  christian
## Last Update:  $Id$
##
## Copyright (c) 2005 Christian Brüggemann <christian.brueggemann@web.de>
##
## This program is free software; you can redistribute it and/or modify
## it under the terms of the GNU General Public License as published by
## the Free Software Foundation; either version 2 of the License, or
## (at your option) any later version.
##-----------------------------------------------------------------------------

# Variable                      OPT_VARIABLE            VARIABLE_N      VALUE
#

OPT_LCD4LINUX                   -                               -       YESNO "no"

# Obsolete Driver Section
+LCD4LINUX_HD44780_DRIVER	OPT_LCD4LINUX			-	YESNO
+LCD4LINUX_HD44780_MODEL	LCD4LINUX_HD44780_DRIVER	-	RE:generic|Noritake|Soekris|HD66712|LCM-162
+LCD4LINUX_HD44780_BUS		LCD4LINUX_HD44780_DRIVER	-	RE:parport|i2c
+LCD4LINUX_HD44780_PORT		LCD4LINUX_HD44780_DRIVER	-	NOTEMPTY
+LCD4LINUX_HD44780_I2C_DEV	LCD4LINUX_HD44780_DRIVER	-	NOTEMPTY
+LCD4LINUX_HD44780_WIRE_TYPE	LCD4LINUX_HD44780_DRIVER	-	RE:generic|winamp|soekris
+LCD4LINUX_HD44780_ASC255BUG	LCD4LINUX_HD44780_DRIVER	-	YESNO
+LCD4LINUX_HD44780_CONTRAST	LCD4LINUX_HD44780_DRIVER	-	RE:0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15
+LCD4LINUX_HD44780_CONTROLLERS	LCD4LINUX_HD44780_DRIVER	-	RE:1|2
+LCD4LINUX_HD44780_BACKLIGHT 	LCD4LINUX_HD44780_DRIVER	-	YESNO
+LCD4LINUX_HD44780_BRIGHTNESS 	LCD4LINUX_HD44780_DRIVER	-	RE:0|1|2|3|4|5|6|7|8
+LCD4LINUX_HD44780_BITS		LCD4LINUX_HD44780_DRIVER	-	RE:4|8
+LCD4LINUX_HD44780_USEBUSY 	LCD4LINUX_HD44780_DRIVER	-	YESNO
+LCD4LINUX_LCD2USB_DRIVER	OPT_LCD4LINUX			-	YESNO
+LCD4LINUX_LCD2USB_CONTRAST	LCD4LINUX_LCD2USB_DRIVER	-	NUMERIC
+LCD4LINUX_LCD2USB_BRIGHTNESS	LCD4LINUX_LCD2USB_DRIVER	-	NUMERIC
+LCD4LINUX_GLCD2USB_DRIVER	OPT_LCD4LINUX			-	YESNO
+LCD4LINUX_GLCD2USB_BRIGHTNESS	LCD4LINUX_GLCD2USB_DRIVER	-	NUMERIC
