##-----------------------------------------------------------------------------
## proxy.txt - fli4l configuration parameters                      __FLI4LVER__
##
##        P L E A S E   R E A D   T H E   D O C U M E N T A T I O N ,
##                      S E E   R E A D M E . T X T
##
##        B I T T E  U N B E D I N G T   D I E   D O K U M E N T A T I O N
##              L E S E N ,  S I E H E   R E A D M E . T X T
##
## Creation:     26.06.2001  fm
## Modification: 23.09.2006  Tiger
##
## Copyright (c) 2001 Frank Meyer <frank@fli4l.de>
## Copyright (c) 2006 Tiger
##
## This program is free software; you can redistribute it and/or modify
## it under the terms of the GNU General Public License as published by
## the Free Software Foundation; either version 2 of the License, or
## (at your option) any later version.
##-----------------------------------------------------------------------------

# Variable                 OPT_VARIABLE            VARIABLE_N              VALUE
OPT_PRIVOXY                -                       -                       YESNO "no"
PRIVOXY_N                  OPT_PRIVOXY             -                       NUMERIC
PRIVOXY_%_LISTEN           OPT_PRIVOXY             PRIVOXY_N               PROXY_LISTEN
PRIVOXY_%_ALLOW_N          OPT_PRIVOXY             PRIVOXY_N               NUMERIC
PRIVOXY_%_ALLOW_%          OPT_PRIVOXY             PRIVOXY_%_ALLOW_N       PROXY_ALLOW
++PRIVOXY_%_HTTP_PROXY     OPT_PRIVOXY             PRIVOXY_N               PROXY_IP
++PRIVOXY_%_SOCKS_PROXY    OPT_PRIVOXY             PRIVOXY_N               PROXY_IP
++PRIVOXY_%_TOGGLE         OPT_PRIVOXY             PRIVOXY_N               YESNO
++PRIVOXY_%_CONFIG         OPT_PRIVOXY             PRIVOXY_N               YESNO
++PRIVOXY_%_LOGDIR         OPT_PRIVOXY             PRIVOXY_N               EPERSISTENT_PATH
++PRIVOXY_%_LOGLEVEL       OPT_PRIVOXY             PRIVOXY_N               NONE
++PRIVOXY_%_ACTIONDIR      OPT_PRIVOXY             PRIVOXY_N               E_REL_PATH
+PRIVOXY_MENU              OPT_PRIVOXY             -                       YESNO

OPT_TOR                    -                       -                       YESNO "no"
TOR_LISTEN_N               OPT_TOR                 -                       NUMERIC
TOR_LISTEN_%               OPT_TOR                 TOR_LISTEN_N            PROXY_LISTEN
TOR_ALLOW_N                OPT_TOR                 -                       NUMERIC
TOR_ALLOW_%                OPT_TOR                 TOR_ALLOW_N             PROXY_ALLOW
+TOR_CONTROL_PORT          OPT_TOR                 -                       ENUMERIC
+TOR_CONTROL_PASSWORD      OPT_TOR                 -                       NONE
+TOR_DATA_DIR              OPT_TOR                 -                       E_ABS_PATH
+TOR_HTTP_PROXY            OPT_TOR                 -                       PROXY_IP
+TOR_HTTP_PROXY_AUTH       OPT_TOR                 -                       PROXY_AUTH
+TOR_HTTPS_PROXY           OPT_TOR                 -                       PROXY_IP
+TOR_HTTPS_PROXY_AUTH      OPT_TOR                 -                       PROXY_AUTH
+TOR_LOGLEVEL              OPT_TOR                 -                       PROXY_LEVEL
+TOR_LOGFILE               OPT_TOR                 -                       EPERSISTENT_PATH

OPT_SS5                    -                       -                       YESNO "no"
SS5_LISTEN_N               OPT_SS5                 -                       NUMERIC
SS5_LISTEN_%               OPT_SS5                 SS5_LISTEN_N            PROXY_LISTEN
