#------------------------------------------------------------------------------
# check/yaps.txt - SMS Send Tool                                   __FLI4LVER__
#
#        P L E A S E   R E A D   T H E   D O C U M E N T A T I O N ,
#
# B I T T E  U N B E D I N G T   D I E   D O K U M E N T A T I O N   L E S E N
#
# Last Update:  $Id$
#
# Copyright (c) 2002-2010 - Felix Eckhofer <felix@fli4l.de>
# Copyright (c) 2003-2010 - Ralf Dausend <dausend-ralf@gmx.de>
# Copyright (c) 2010-2016 - fli4l-Team <team@fli4l.de>
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 2 of the License, or
# (at your option) any later version.
#------------------------------------------------------------------------------

# Variable			OPT_VARIABLE	VARIABLE_N	VALUE
OPT_YAPS			-		-		YESNO "no"
YAPS_USE_CID			OPT_YAPS	-		NOTEMPTY
YAPS_CID			OPT_YAPS	-		NOTEMPTY
YAPS_USE_SIG			OPT_YAPS	-		NOTEMPTY
YAPS_SIG			OPT_YAPS	-		NONE
YAPS_CBC			OPT_YAPS	-		NONE
YAPS_MSN			OPT_YAPS	-		NUMERIC
YAPS_VERBOSE			OPT_YAPS	-		NUMERIC
YAPS_LOG			OPT_YAPS	-		NOTEMPTY

OPT_YAPSGUI			OPT_YAPS	-		YESNO "no"
YAPSGUI_DEBUG			OPT_YAPSGUI	-		NUMERIC
YAPSGUI_SENDER_TB_COMMON	OPT_YAPSGUI	-		ABS_PATH
YAPSGUI_SENDER_STD_COMMON	OPT_YAPSGUI	-		NUMERIC
YAPSGUI_RECIPIENT_TB_COMMON	OPT_YAPSGUI	-		ABS_PATH
YAPSGUI_RECIPIENT_STD_COMMON	OPT_YAPSGUI	-		NUMERIC
YAPSGUI_USER_N			OPT_YAPSGUI	-		NUMERIC
YAPSGUI_USER_%_USERNAME		OPT_YAPSGUI	YAPSGUI_USER_N	NOTEMPTY
YAPSGUI_USER_%_SENDER_TB	OPT_YAPSGUI	YAPSGUI_USER_N	ABS_PATH
YAPSGUI_USER_%_SENDER_STD	OPT_YAPSGUI	YAPSGUI_USER_N	NUMERIC
YAPSGUI_USER_%_RECIPIENT_TB	OPT_YAPSGUI	YAPSGUI_USER_N	ABS_PATH
YAPSGUI_USER_%_RECIPIENT_STD	OPT_YAPSGUI	YAPSGUI_USER_N	NUMERIC
