#------------------------------------------------------------------------------
#
# fli4l __FLI4LVER__ - configuration parameters for template
#
# Last Update:  $Id$
#
# Copyright (c) 2002-2016 - fli4l-Team <team@fli4l.de>
#------------------------------------------------------------------------------

# Variable		OPT_VARIABLE	    VARIABLE_N		VALUE
#
# OPT_TEMPLATE ist von nichts abhängig und kann als Wert yes oder no annehmen

OPT_TEMPLATE		-			-		YESNO "no"

# TEMPLATE_NAME soll nur aktiv sein, wenn auch OPT_TEMPLATE auf yes
# ist und es soll als Inhalt Domainnamen haben können

TEMPLATE_NAME		OPT_TEMPLATE		-		DOMAIN

# TEMPLATE_VAR_N soll gleichfalls nur aktiv sein, wenn auch
# OPT_TEMPLATE auf yes ist und es soll nur vorzeichenlose numerische
# Werte annehmen können

TEMPLATE_VAR_N		OPT_TEMPLATE		-		NUMERIC

# Von TEMPLATE_VAR gibt es mehrere Exemplare; die Anzahl steht in
# TEMPLATE_VAR_N und alle sollen entweder foo oder bar oder argh
# enthalten (siehe base/doc/dev/regexp.txt)

TEMPLATE_VAR_%		OPT_TEMPLATE		TEMPLATE_VAR_N	RE:foo|bar|argh

# Von TEMPLATE_VAR_IPADDR und TEMPLATE_VAR_ROUTE gibt es auch mehrere
# Exemplare; alle sollen IP-Adressen bzw. ISDN_ROUTEN enthalten

TEMPLATE_VAR_%_IPADDR	OPT_TEMPLATE		TEMPLATE_VAR_N	IPADDR
TEMPLATE_VAR_%_ROUTE	OPT_TEMPLATE		TEMPLATE_VAR_N	NETWORK

# optionale Variablen
++TEMPLATE_VAR_%_OPT	OPT_TEMPLATE		TEMPLATE_VAR_N	NOTEMPTY

# TEMPLATE_DO_DEBUG braucht nicht getestet werden, es wird pauschal
# übernommen. Würde man hier einen Test einfügen, müßte es immer
# definiert werden.

OPT_DEPEND		-			-		YESNO "no"
DEPEND_IPADDR		OPT_DEPEND		-		IPADDR
